# Simulation 1 (Up to date)
# 685 data points written for 23 variables.
# Simulation warnings:
#   Recovery device deployment at high speed (28.8 m/s):  "Parachute"
#
# Time (s),Altitude (m),Altitude above sea level (m),Vertical velocity (m/s),Total velocity (m/s),Vertical acceleration (m/s²),Position East of launch (m),Position North of launch (m),Lateral distance (m),Lateral direction (°),Lateral velocity (m/s),Lateral acceleration (m/s²),Latitude (° N),Longitude (° E),Angle of attack (°),Roll rate (°/s),Pitch rate (°/s),Yaw rate (°/s),Mass (g),CP location (cm),CG location (cm),Thrust (N),Thrust-to-weight ratio (​)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
0,0,536,0,0,0,0,0,0,0,0,0,17.407,78.477,90,0,0,0,145.219,NaN,14.976,0,0
0.01,0,536,0,0,0,0,0,0,0,0,0,17.407,78.477,90,0,0,0,145.213,NaN,14.975,0.305,0.215
0.02,0,536,0,0,0,0,0,0,0,0,0,17.407,78.477,90,0,0,0,145.207,NaN,14.975,0.61,0.43
0.031,0,536,0,0,0,0,0,0,0,0,0,17.407,78.477,90,0,0,0,145.201,NaN,14.975,0.946,0.666
0.041,0,536,0.002,0.002,1.115,0,0,0,0,9.613e-4,0.577,17.407,78.477,89.977,0,0,0,145.165,NaN,14.973,1.582,1.114
0.051,1.474e-4,536,0.035,0.036,5.5,-3.865e-5,0,3.865e-5,270,0.007,0.588,17.407,78.477,89.578,0,0,0,145.13,NaN,14.971,2.218,1.562
0.061,8.449e-4,536.001,0.112,0.113,9.888,-1.359e-4,0,1.359e-4,270,0.013,0.587,17.407,78.477,88.648,0,0,0,145.095,NaN,14.969,2.854,2.011
0.071,0.003,536.003,0.233,0.233,14.278,-2.92e-4,0,2.92e-4,270,0.019,0.588,17.407,78.477,87.188,0,0,0,145.059,NaN,14.967,3.49,2.459
0.081,0.006,536.006,0.397,0.398,18.669,-5.068e-4,0,5.068e-4,270,0.024,0.589,17.406,78.477,85.2,0,0,0,145.024,NaN,14.965,4.126,2.908
0.092,0.011,536.011,0.629,0.63,23.503,-8.111e-4,0,8.111e-4,270,0.031,0.593,17.406,78.477,82.42,0,0,0,144.985,NaN,14.963,4.826,3.402
0.102,0.019,536.019,0.902,0.903,31.026,-0.001,0,0.001,270,0.037,0.598,17.406,78.477,79.178,0,0,0,144.895,NaN,14.958,5.913,4.171
# Event LIFTOFF occurred at t=0.112 seconds
0.112,0.03,536.03,1.25,1.251,38.559,-0.002,0,0.002,270,0.043,0,17.406,78.477,75.039,0,0,0,144.804,NaN,14.953,7,4.942
0.122,0.044,536.044,1.673,1.674,46.099,-0.002,0,0.002,270,0.043,0,17.406,78.477,70.181,0,0,0,144.714,NaN,14.948,8.088,5.713
0.132,0.063,536.063,2.172,2.172,53.645,-0.002,0,0.002,270,0.043,0,17.406,78.477,64.762,0,0,0,144.624,NaN,14.943,9.175,6.485
0.139,0.08,536.08,2.566,2.566,58.931,-0.003,0,0.003,270,0.043,0,17.406,78.477,60.756,0,0,0,144.56,NaN,14.939,9.936,7.025
0.149,0.109,536.109,3.183,3.183,64.415,-0.003,0,0.003,270,0.043,0,17.406,78.477,55.016,0,0,0,144.413,NaN,14.931,10.72,7.587
0.159,0.144,536.144,3.854,3.855,69.905,-0.004,0,0.004,270,0.043,0,17.406,78.477,49.733,0,0,0,144.266,NaN,14.923,11.504,8.15
0.169,0.186,536.186,4.581,4.581,75.4,-0.004,-5.467e-9,0.004,270,0.043,0,17.406,78.477,44.847,0,0,0,144.119,NaN,14.915,12.287,8.715
0.179,0.235,536.235,5.362,5.362,80.899,-0.004,-6.14e-9,0.004,270,0.043,0,17.406,78.477,40.394,0,0,0,143.972,NaN,14.906,13.071,9.28
0.188,0.289,536.289,6.14,6.141,86.029,-0.005,-6.768e-9,0.005,270,0.043,0,17.406,78.477,36.65,0,0,0,143.834,NaN,14.899,13.802,9.808
0.192,0.312,536.312,6.46,6.461,88.052,-0.005,-7.016e-9,0.005,270,0.043,0,17.406,78.477,35.28,0,0,0,143.78,NaN,14.895,14.09,10.017
0.198,0.349,536.349,6.93,6.93,82.118,-0.005,-7.387e-9,0.005,270,0.043,0,17.406,78.477,33.43,0,0,0,143.694,NaN,14.891,13.232,9.413
0.205,0.401,536.401,7.494,7.494,74.342,-0.006,-7.873e-9,0.006,270,0.043,0,17.406,78.477,31.556,0,0,0,143.581,NaN,14.884,12.11,8.621
0.209,0.434,536.434,7.802,7.802,69.734,-0.006,-8.161e-9,0.006,270,0.043,0,17.406,78.477,30.667,0,0,0,143.515,NaN,14.88,11.446,8.152
0.215,0.485,536.485,8.222,8.222,61.497,-0.006,-8.592e-9,0.006,270,0.043,0,17.406,78.477,29.554,0,0,0,143.441,NaN,14.876,10.262,7.313
# Event LAUNCHROD occurred at t=0.221 seconds
0.221,0.536,536.536,8.572,8.572,53.672,-0.006,-9.002e-9,0.006,270,0.043,2.551,17.406,78.477,28.715,0,0,0,143.371,17.727,14.872,9.139,6.515
0.231,0.62,536.62,9.025,9.025,41.422,-0.007,-9.777e-9,0.007,270,0.068,2.658,17.406,78.477,27.617,0,3.282,-8.12e-5,143.261,17.755,14.866,7.381,5.266
0.242,0.72,536.72,9.442,9.442,35.978,-0.008,-1.092e-8,0.008,270,0.097,2.728,17.406,78.477,26.659,0,7.572,3.597e-6,143.171,17.781,14.861,6.601,4.713
0.248,0.779,536.779,9.656,9.656,32.839,-0.008,-1.172e-8,0.008,270,0.114,2.75,17.406,78.477,26.176,0,10.3,2.666e-4,143.12,17.795,14.858,6.151,4.393
0.257,0.866,536.866,9.942,9.943,31.913,-0.009,-1.314e-8,0.009,270,0.138,2.737,17.406,78.477,25.441,0,14.484,2.431e-4,143.057,17.817,14.855,6.018,4.3
0.265,0.947,536.947,10.196,10.197,31.067,-0.011,-1.483e-8,0.011,270,0.16,2.696,17.406,78.477,24.754,0,18.646,-1.835e-5,142.999,17.838,14.851,5.897,4.215
0.272,1.024,537.024,10.425,10.426,30.286,-0.012,-1.685e-8,0.012,270,0.18,2.636,17.406,78.477,24.123,0,22.79,1.745e-4,142.946,17.858,14.848,5.784,4.136
0.279,1.097,537.097,10.633,10.635,29.558,-0.013,-1.924e-8,0.013,270,0.198,2.56,17.406,78.477,23.533,0,26.919,3.87e-4,142.897,17.877,14.845,5.68,4.063
0.286,1.167,537.167,10.824,10.826,28.875,-0.015,-2.205e-8,0.015,270,0.214,2.471,17.406,78.477,22.975,0,31.035,4.935e-4,142.85,17.896,14.843,5.581,3.994
0.292,1.234,537.234,10.999,11.002,28.236,-0.016,-2.529e-8,0.016,270,0.229,2.371,17.406,78.477,22.448,0,35.109,2.661e-4,142.806,17.914,14.84,5.489,3.929
0.298,1.299,537.299,11.164,11.167,27.942,-0.017,-2.904e-8,0.017,270,0.243,2.254,17.406,78.477,21.935,0,39.207,3.414e-4,142.769,17.932,14.838,5.446,3.899
0.303,1.362,537.362,11.319,11.322,27.662,-0.019,-3.327e-8,0.019,270,0.255,2.11,17.406,78.477,21.335,0,43.304,5.224e-4,142.733,17.954,14.836,5.406,3.871
0.309,1.423,537.423,11.466,11.469,27.395,-0.02,-3.797e-8,0.02,270,0.266,1.948,17.406,78.477,20.696,0,47.401,9.632e-4,142.699,17.978,14.834,5.367,3.844
0.314,1.481,537.481,11.605,11.608,27.141,-0.021,-4.318e-8,0.021,270,0.275,1.781,17.406,78.477,20.079,0,51.491,7.151e-4,142.667,18.001,14.832,5.33,3.819
0.319,1.538,537.538,11.736,11.739,26.896,-0.023,-4.889e-8,0.023,270,0.284,1.569,17.406,78.477,19.482,0,55.488,8.514e-4,142.636,18.025,14.83,5.294,3.794
0.324,1.596,537.596,11.867,11.87,26.648,-0.024,-5.545e-8,0.024,270,0.291,1.336,17.406,78.477,18.873,0,59.459,3.346e-4,142.605,18.05,14.829,5.259,3.769
0.329,1.655,537.655,11.998,12.002,26.395,-0.026,-6.298e-8,0.026,270,0.297,1.085,17.406,78.477,18.248,0,63.425,2.104e-4,142.573,18.076,14.827,5.223,3.744
0.334,1.716,537.716,12.131,12.135,26.137,-0.027,-7.156e-8,0.027,270,0.301,0.816,17.406,78.477,17.606,0,67.386,2.519e-4,142.541,18.104,14.825,5.186,3.719
0.339,1.779,537.779,12.265,12.269,25.872,-0.029,-8.126e-8,0.029,270,0.305,0.528,17.406,78.477,16.943,0,71.342,2.74e-4,142.508,18.134,14.823,5.148,3.693
0.344,1.844,537.844,12.401,12.405,25.599,-0.03,-9.22e-8,0.03,270,0.307,0.219,17.406,78.477,16.259,0,75.293,9.921e-4,142.474,18.166,14.821,5.11,3.666
0.349,1.911,537.911,12.539,12.542,25.317,-0.032,-1.046e-7,0.032,270,0.307,0.111,17.406,78.477,15.551,0,79.237,9.254e-4,142.44,18.2,14.819,5.071,3.639
0.355,1.981,537.981,12.679,12.682,25.025,-0.034,-1.186e-7,0.034,270,0.306,0.447,17.406,78.477,14.886,0,83.184,4.051e-4,142.404,18.232,14.817,5.03,3.61
0.361,2.054,538.054,12.821,12.824,24.722,-0.035,-1.344e-7,0.035,270,0.302,0.805,17.406,78.477,14.204,0,87.124,1.092e-4,142.368,18.267,14.815,4.988,3.581
0.367,2.13,538.13,12.966,12.969,24.406,-0.037,-1.522e-7,0.037,270,0.296,1.187,17.406,78.477,13.493,0,91.056,3.852e-4,142.33,18.304,14.813,4.945,3.552
0.37,2.174,538.174,13.047,13.051,24.224,-0.038,-1.631e-7,0.038,270,0.292,1.41,17.406,78.477,13.083,0,93.237,6.118e-4,142.309,18.326,14.812,4.921,3.535
0.375,2.24,538.24,13.169,13.172,24.045,-0.04,-1.803e-7,0.04,270,0.284,1.765,17.406,78.477,12.464,0,96.417,6.796e-4,142.28,18.36,14.81,4.898,3.519
0.382,2.326,538.326,13.324,13.327,23.81,-0.041,-2.04e-7,0.041,270,0.271,2.233,17.406,78.477,11.664,0,100.32,7.44e-4,142.243,18.406,14.808,4.869,3.499
0.388,2.417,538.417,13.485,13.487,23.555,-0.043,-2.311e-7,0.043,270,0.254,2.741,17.406,78.477,10.814,0,104.206,-1.647e-4,142.204,18.456,14.806,4.839,3.478
0.396,2.515,538.515,13.654,13.656,23.275,-0.045,-2.621e-7,0.045,270,0.232,3.295,17.406,78.477,9.903,0,108.066,-0.001,142.162,18.512,14.803,4.806,3.455
0.403,2.622,538.622,13.834,13.835,22.961,-0.047,-2.978e-7,0.047,270,0.204,3.923,17.406,78.477,8.846,0,111.886,-5.866e-4,142.118,18.58,14.801,4.771,3.431
0.412,2.742,538.742,14.03,14.031,22.595,-0.048,-3.394e-7,0.048,270,0.167,4.654,17.406,78.477,7.567,0,115.61,-9.342e-4,142.069,18.667,14.798,4.732,3.405
0.422,2.883,538.883,14.253,14.254,22.147,-0.05,-3.898e-7,0.05,270,0.117,5.512,17.406,78.477,6.086,-4.377e-7,119.217,-0.001,142.011,18.774,14.795,4.687,3.374
0.434,3.062,539.062,14.526,14.526,21.55,-0.051,-4.54e-7,0.051,269.999,0.041,6.582,17.406,78.477,4.259,0,122.568,-0.002,141.94,18.916,14.79,4.631,3.335
0.453,3.335,539.335,14.916,14.916,20.587,-0.05,-5.485e-7,0.05,269.999,0.095,8.13,17.406,78.477,1.658,4.667e-7,125.071,-0.004,141.833,19.139,14.784,4.548,3.277
0.475,3.67,539.67,15.358,15.36,19.334,-0.046,-6.498e-7,0.046,269.999,0.294,9.824,17.406,78.477,0.99,0,-124.297,-0.008,141.707,19.201,14.777,4.448,3.208
0.499,4.046,540.046,15.813,15.823,18.393,-0.036,-7.398e-7,0.036,269.999,0.555,11.777,17.406,78.477,3.641,2.133e-6,-118.815,-0.004,141.578,18.967,14.769,4.425,3.194
0.511,4.241,540.241,16.035,16.05,17.863,-0.028,-7.763e-7,0.028,269.998,0.704,12.738,17.406,78.477,4.939,1.567e-6,-114.165,-0.003,141.513,18.862,14.766,4.413,3.187
0.521,4.389,540.389,16.198,16.219,17.449,-0.021,-8.037e-7,0.021,269.998,0.825,13.435,17.406,78.477,5.857,1.272e-6,-109.799,-0.002,141.463,18.792,14.763,4.404,3.182
0.528,4.516,540.516,16.333,16.359,17.094,-0.014,-8.281e-7,0.014,269.997,0.933,14.001,17.406,78.477,6.582,1.181e-6,-105.549,-0.003,141.422,18.738,14.76,4.396,3.177
0.535,4.63,540.63,16.45,16.483,16.777,-0.007,-8.519e-7,0.007,269.993,1.031,14.482,17.406,78.477,7.186,1.248e-6,-101.355,-0.002,141.385,18.695,14.758,4.39,3.173
0.542,4.735,540.735,16.556,16.594,16.49,-6.631e-4,-8.76e-7,6.631e-4,269.924,1.125,14.9,17.406,78.477,7.7,1.13e-6,-97.2,-0.002,141.351,18.659,14.756,4.383,3.17
0.548,4.832,540.832,16.652,16.696,16.227,0.006,-9.011e-7,0.006,90.008,1.213,15.27,17.406,78.477,8.146,1.204e-6,-93.073,-0.002,141.32,18.628,14.754,4.378,3.166
0.553,4.925,540.925,16.741,16.791,15.987,0.013,-9.273e-7,0.013,90.004,1.298,15.594,17.406,78.477,8.505,1.179e-6,-88.967,-0.002,141.29,18.604,14.753,4.372,3.163
0.558,5.013,541.013,16.824,16.881,15.768,0.02,-9.552e-7,0.02,90.003,1.381,15.88,17.406,78.477,8.797,1.118e-6,-84.883,-0.002,141.262,18.585,14.751,4.367,3.16
0.563,5.098,541.098,16.903,16.966,15.562,0.027,-9.848e-7,0.027,90.002,1.462,16.139,17.406,78.477,9.053,1.178e-6,-80.809,-0.002,141.235,18.568,14.749,4.362,3.157
0.568,5.18,541.18,16.978,17.048,15.37,0.035,-1.016e-6,0.035,90.002,1.541,16.374,17.406,78.477,9.277,1.217e-6,-76.746,-0.002,141.209,18.553,14.748,4.358,3.154
0.573,5.26,541.26,17.05,17.127,15.191,0.042,-1.05e-6,0.042,90.001,1.619,16.587,17.406,78.477,9.473,1.299e-6,-72.689,-0.002,141.184,18.541,14.746,4.353,3.152
0.578,5.339,541.339,17.119,17.203,15.023,0.05,-1.086e-6,0.05,90.001,1.695,16.781,17.406,78.477,9.643,1.256e-6,-68.638,-0.002,141.16,18.53,14.745,4.349,3.149
0.582,5.415,541.415,17.186,17.277,14.866,0.057,-1.125e-6,0.057,90.001,1.77,16.956,17.406,78.477,9.788,1.186e-6,-64.591,-0.002,141.136,18.521,14.744,4.344,3.146
0.586,5.49,541.49,17.251,17.349,14.72,0.065,-1.165e-6,0.065,90.001,1.845,17.114,17.406,78.477,9.912,1.262e-6,-60.551,-0.002,141.113,18.513,14.742,4.34,3.144
0.591,5.564,541.564,17.313,17.419,14.583,0.073,-1.209e-6,0.073,90.001,1.918,17.256,17.406,78.477,10.014,1.257e-6,-56.514,-0.002,141.09,18.507,14.741,4.336,3.141
0.595,5.637,541.637,17.375,17.488,14.457,0.082,-1.255e-6,0.082,90.001,1.991,17.384,17.406,78.477,10.097,1.237e-6,-52.482,-6.125e-4,141.068,18.502,14.74,4.332,3.139
0.599,5.709,541.709,17.434,17.556,14.34,0.09,-1.304e-6,0.09,90.001,2.063,17.497,17.406,78.477,10.161,1.272e-6,-48.453,-3.04e-4,141.045,18.498,14.738,4.328,3.136
0.603,5.781,541.781,17.492,17.622,14.226,0.099,-1.355e-6,0.099,90.001,2.135,17.607,17.406,78.477,10.245,1.285e-6,-44.423,-2.62e-4,141.024,18.493,14.737,4.324,3.134
0.607,5.851,541.851,17.549,17.687,14.119,0.107,-1.409e-6,0.107,90.001,2.206,17.706,17.406,78.477,10.324,1.344e-6,-40.393,3.331e-6,141.002,18.488,14.736,4.32,3.132
0.611,5.921,541.921,17.605,17.752,14.021,0.116,-1.466e-6,0.116,90.001,2.276,17.793,17.406,78.477,10.385,1.299e-6,-36.367,-6.111e-4,140.981,18.484,14.735,4.316,3.129
0.615,5.99,541.99,17.66,17.815,13.932,0.125,-1.525e-6,0.125,90.001,2.346,17.867,17.406,78.477,10.429,1.285e-6,-32.344,-0.001,140.96,18.481,14.733,4.312,3.127
0.619,6.058,542.058,17.714,17.877,13.852,0.134,-1.587e-6,0.134,90.001,2.415,17.928,17.406,78.477,10.457,1.307e-6,-28.324,-0.002,140.94,18.48,14.732,4.309,3.125
0.623,6.126,542.126,17.766,17.939,13.78,0.144,-1.651e-6,0.144,90.001,2.484,17.979,17.406,78.477,10.468,1.286e-6,-24.308,-0.001,140.919,18.479,14.731,4.305,3.123
0.626,6.194,542.194,17.819,18.001,13.717,0.153,-1.718e-6,0.153,90.001,2.552,18.017,17.406,78.477,10.464,1.284e-6,-20.296,-2.898e-5,140.899,18.479,14.73,4.301,3.12
0.63,6.261,542.261,17.87,18.062,13.663,0.163,-1.788e-6,0.163,90.001,2.621,18.045,17.406,78.477,10.445,1.315e-6,-16.286,-1.756e-4,140.879,18.48,14.729,4.298,3.118
0.634,6.328,542.328,17.922,18.122,13.616,0.173,-1.861e-6,0.173,90.001,2.688,18.061,17.406,78.477,10.411,1.27e-6,-12.28,3.268e-4,140.859,18.483,14.727,4.294,3.116
0.638,6.395,542.395,17.973,18.183,13.578,0.183,-1.936e-6,0.183,90.001,2.756,18.067,17.406,78.477,10.363,1.229e-6,-8.274,7.646e-4,140.839,18.486,14.726,4.29,3.114
0.641,6.463,542.463,18.023,18.243,13.547,0.194,-2.014e-6,0.194,90.001,2.823,18.062,17.406,78.477,10.3,1.274e-6,-4.27,8.748e-4,140.819,18.489,14.725,4.287,3.111
0.645,6.53,542.53,18.074,18.303,13.524,0.204,-2.095e-6,0.204,90.001,2.891,18.046,17.406,78.477,10.223,1.296e-6,-0.271,5.259e-4,140.799,18.494,14.724,4.283,3.109
0.649,6.598,542.598,18.124,18.364,13.51,0.215,-2.179e-6,0.215,90.001,2.958,18.019,17.406,78.477,10.132,1.325e-6,3.727,1.761e-4,140.779,18.5,14.723,4.279,3.107
0.653,6.666,542.666,18.175,18.425,13.506,0.226,-2.266e-6,0.226,90.001,3.025,17.978,17.406,78.477,10.011,1.308e-6,7.719,-6.486e-4,140.759,18.507,14.722,4.276,3.105
0.656,6.734,542.734,18.225,18.486,13.511,0.238,-2.357e-6,0.238,90.001,3.093,17.924,17.406,78.477,9.87,1.336e-6,11.706,-2.955e-4,140.739,18.516,14.72,4.272,3.103
0.66,6.803,542.803,18.277,18.548,13.524,0.25,-2.45e-6,0.25,90.001,3.161,17.858,17.406,78.477,9.715,1.274e-6,15.69,-2.596e-4,140.719,18.526,14.719,4.268,3.101
0.664,6.873,542.873,18.328,18.61,13.545,0.262,-2.547e-6,0.262,90.001,3.229,17.781,17.406,78.477,9.544,1.28e-6,19.669,-0.001,140.699,18.537,14.718,4.265,3.098
0.668,6.944,542.944,18.381,18.674,13.574,0.275,-2.649e-6,0.275,90.001,3.297,17.692,17.406,78.477,9.358,1.281e-6,23.644,-0.003,140.678,18.549,14.717,4.261,3.096
0.671,7.001,543.001,18.423,18.725,13.604,0.285,-2.732e-6,0.285,90.001,3.352,17.613,17.406,78.477,9.198,1.292e-6,26.811,-0.002,140.661,18.559,14.716,4.258,3.094
0.675,7.074,543.074,18.477,18.791,13.892,0.298,-2.841e-6,0.298,90.001,3.422,17.647,17.406,78.477,8.983,1.34e-6,30.777,-0.002,140.64,18.573,14.715,4.294,3.121
0.679,7.148,543.148,18.534,18.86,14.194,0.312,-2.955e-6,0.312,90.001,3.493,17.67,17.406,78.477,8.749,1.331e-6,34.738,-0.002,140.619,18.589,14.713,4.331,3.148
0.683,7.224,543.224,18.592,18.931,14.51,0.327,-3.074e-6,0.327,90.001,3.565,17.68,17.406,78.477,8.497,1.319e-6,38.695,-0.002,140.596,18.605,14.712,4.369,3.176
0.687,7.302,543.302,18.654,19.005,14.842,0.342,-3.199e-6,0.342,90.001,3.639,17.676,17.406,78.477,8.225,1.323e-6,42.647,-0.003,140.574,18.624,14.711,4.407,3.204
0.692,7.382,543.382,18.718,19.083,15.192,0.358,-3.331e-6,0.358,90.001,3.715,17.658,17.406,78.477,7.931,1.278e-6,46.592,-0.003,140.551,18.644,14.709,4.446,3.234
0.696,7.465,543.465,18.786,19.165,15.56,0.374,-3.47e-6,0.374,90.001,3.793,17.625,17.406,78.477,7.615,1.336e-6,50.528,-0.004,140.527,18.666,14.708,4.487,3.264
0.702,7.579,543.579,18.882,19.28,16.078,0.397,-3.667e-6,0.397,90.001,3.899,17.553,17.406,78.477,7.157,1.503e-6,55.68,-0.004,140.494,18.698,14.706,4.542,3.304
0.707,7.67,543.67,18.958,19.372,15.691,0.416,-3.829e-6,0.416,90.001,3.982,17.018,17.406,78.477,6.77,1.525e-6,59.588,-0.003,140.469,18.726,14.704,4.455,3.242
0.712,7.766,543.766,19.036,19.466,15.29,0.437,-4.003e-6,0.437,90.001,4.067,16.447,17.406,78.477,6.35,1.598e-6,63.48,-0.003,140.442,18.756,14.703,4.364,3.177
0.717,7.868,543.868,19.117,19.563,14.87,0.459,-4.193e-6,0.459,90.001,4.153,15.833,17.406,78.477,5.892,1.706e-6,67.353,-0.003,140.413,18.791,14.701,4.268,3.107
0.723,7.979,543.979,19.202,19.665,14.415,0.483,-4.404e-6,0.483,90.001,4.243,15.157,17.406,78.477,5.381,1.59e-6,71.245,-0.003,140.382,18.83,14.699,4.164,3.032
0.729,8.098,544.098,19.292,19.774,14.72,0.51,-4.636e-6,0.51,90.001,4.336,14.843,17.406,78.477,4.817,1.53e-6,75.047,-0.002,140.35,18.873,14.697,4.178,3.043
0.736,8.232,544.232,19.395,19.896,15.064,0.54,-4.9e-6,0.54,90.001,4.437,14.472,17.406,78.477,4.174,1.619e-6,78.792,-0.003,140.313,18.925,14.695,4.193,3.055
0.744,8.386,544.386,19.516,20.04,15.463,0.575,-5.21e-6,0.575,90.001,4.55,14.019,17.406,78.477,3.419,1.72e-6,82.437,-0.005,140.271,18.987,14.693,4.211,3.069
0.754,8.576,544.576,19.668,20.218,15.947,0.62,-5.596e-6,0.62,90.001,4.683,13.437,17.406,78.477,2.487,1.363e-6,85.884,-0.008,140.22,19.067,14.69,4.233,3.086
0.767,8.842,544.842,19.887,20.472,16.603,0.684,-6.145e-6,0.684,90.001,4.858,12.587,17.406,78.477,1.195,1.1e-6,88.781,-0.02,140.149,19.184,14.686,4.263,3.109
0.787,9.246,545.246,20.231,20.864,17.527,0.785,-6.991e-6,0.785,90.001,5.099,11.256,17.406,78.477,0.704,1.398e-6,-88.832,-0.032,140.043,19.23,14.679,4.308,3.144
0.818,9.867,545.867,20.781,21.473,18.75,0.944,-8.317e-6,0.944,90.001,5.408,9.218,17.406,78.477,3.19,8.577e-6,-79.296,-0.005,139.883,19.007,14.67,4.376,3.197
0.826,10.036,546.036,20.934,21.64,19.04,0.988,-8.692e-6,0.988,90.001,5.481,8.697,17.406,78.477,3.752,8.687e-6,-74.934,-0.003,139.841,18.96,14.667,4.394,3.212
0.833,10.181,546.181,21.066,21.782,19.271,1.026,-9.017e-6,1.026,90.001,5.539,8.275,17.406,78.477,4.189,8.755e-6,-70.692,-0.005,139.804,18.925,14.665,4.409,3.224
0.839,10.31,546.31,21.185,21.91,19.467,1.06,-9.312e-6,1.06,90.001,5.589,7.916,17.406,78.477,4.548,8.76e-6,-66.506,-0.003,139.772,18.896,14.663,4.423,3.234
0.844,10.43,546.43,21.295,22.027,19.637,1.092,-9.587e-6,1.092,90.001,5.633,7.606,17.406,78.477,4.848,8.9e-6,-62.359,-0.002,139.742,18.872,14.661,4.435,3.244
0.85,10.55,546.55,21.406,22.145,19.8,1.124,-9.867e-6,1.124,90.001,5.675,7.314,17.406,78.477,5.119,8.913e-6,-57.933,-0.004,139.713,18.851,14.66,4.448,3.254
0.855,10.656,546.656,21.504,22.249,19.86,1.152,-1.012e-5,1.152,90.001,5.71,6.975,17.406,78.477,5.476,8.98e-6,-53.78,-0.002,139.686,18.823,14.658,4.446,3.253
0.86,10.755,546.755,21.595,22.345,19.911,1.178,-1.035e-5,1.178,90.001,5.741,6.676,17.406,78.477,5.784,9.052e-6,-49.652,-0.002,139.661,18.8,14.656,4.444,3.252
0.864,10.848,546.848,21.681,22.435,19.952,1.203,-1.058e-5,1.203,90.001,5.769,6.41,17.406,78.477,6.052,8.971e-6,-45.54,-0.002,139.638,18.78,14.655,4.442,3.251
0.868,10.937,546.937,21.762,22.521,19.987,1.226,-1.08e-5,1.226,90.001,5.795,6.173,17.406,78.477,6.287,8.864e-6,-41.449,-0.002,139.616,18.763,14.654,4.44,3.251
0.872,11.022,547.022,21.841,22.602,20.016,1.249,-1.101e-5,1.249,90.001,5.819,5.961,17.406,78.477,6.493,8.927e-6,-37.366,-8.588e-4,139.595,18.748,14.653,4.438,3.25
0.876,11.104,547.104,21.916,22.681,20.039,1.271,-1.121e-5,1.271,90.001,5.841,5.771,17.406,78.477,6.673,8.891e-6,-33.294,-1.06e-4,139.575,18.734,14.651,4.437,3.249
0.879,11.184,547.184,21.989,22.756,20.058,1.292,-1.142e-5,1.292,90.001,5.861,5.603,17.406,78.477,6.831,8.846e-6,-29.231,-9.88e-4,139.555,18.723,14.65,4.435,3.248
0.883,11.261,547.261,22.059,22.83,20.073,1.313,-1.161e-5,1.313,90.001,5.881,5.454,17.406,78.477,6.968,8.872e-6,-25.179,8.927e-4,139.536,18.713,14.649,4.433,3.248
0.886,11.337,547.337,22.128,22.901,20.085,1.333,-1.181e-5,1.333,90.001,5.899,5.322,17.406,78.477,7.086,8.818e-6,-21.13,9.784e-4,139.518,18.705,14.648,4.432,3.247
0.889,11.411,547.411,22.195,22.97,20.093,1.353,-1.2e-5,1.353,90.001,5.917,5.207,17.406,78.477,7.187,8.818e-6,-17.088,0.002,139.5,18.698,14.647,4.43,3.246
0.893,11.484,547.484,22.261,23.038,20.098,1.372,-1.22e-5,1.372,90.001,5.934,5.109,17.406,78.477,7.272,8.812e-6,-13.052,0.003,139.482,18.692,14.646,4.429,3.246
0.896,11.556,547.556,22.326,23.105,20.1,1.391,-1.239e-5,1.391,90.001,5.95,5.026,17.406,78.477,7.341,8.84e-6,-9.018,0.002,139.465,18.687,14.645,4.427,3.245
0.899,11.627,547.627,22.39,23.171,20.1,1.41,-1.258e-5,1.41,90.001,5.966,4.957,17.406,78.477,7.396,8.814e-6,-4.987,0.002,139.448,18.683,14.644,4.426,3.244
0.902,11.697,547.697,22.453,23.236,20.093,1.429,-1.277e-5,1.429,90.001,5.981,4.922,17.406,78.477,7.406,8.838e-6,-0.969,0.002,139.431,18.682,14.643,4.425,3.244
0.905,11.767,547.767,22.515,23.3,20.082,1.448,-1.296e-5,1.448,90.001,5.997,4.907,17.406,78.477,7.393,8.788e-6,3.041,0.001,139.414,18.683,14.642,4.423,3.243
0.908,11.836,547.836,22.577,23.364,20.069,1.466,-1.316e-5,1.466,90.001,6.012,4.905,17.406,78.477,7.368,8.778e-6,7.05,0.001,139.397,18.685,14.641,4.422,3.242
0.912,11.906,547.906,22.639,23.427,20.054,1.485,-1.335e-5,1.485,90.001,6.027,4.917,17.406,78.477,7.331,8.759e-6,11.052,4.444e-4,139.381,18.688,14.64,4.421,3.242
0.915,11.976,547.976,22.701,23.491,20.035,1.503,-1.355e-5,1.503,90.001,6.042,4.942,17.406,78.477,7.281,8.714e-6,15.05,-1.435e-4,139.364,18.691,14.639,4.419,3.241
0.918,12.046,548.046,22.763,23.555,20.014,1.522,-1.375e-5,1.522,90.001,6.057,4.98,17.406,78.477,7.22,8.71e-6,19.045,2.173e-4,139.347,18.696,14.638,4.418,3.241
0.921,12.117,548.117,22.825,23.619,19.991,1.541,-1.396e-5,1.541,90.001,6.073,5.032,17.406,78.477,7.146,8.743e-6,23.037,9.079e-4,139.331,18.701,14.637,4.416,3.24
0.924,12.188,548.188,22.887,23.683,19.964,1.56,-1.416e-5,1.56,90.001,6.089,5.098,17.406,78.477,7.06,8.802e-6,27.024,0.002,139.314,18.707,14.636,4.415,3.239
